Teks,Media,Label
"Inter Milan sudah menyegel tiket 16 besar Liga Champions dengan dua laga tersisa. Gembira dengan pencapaian ini, bos Inter Steven Zhang memberi bonus buat tim.Inter memastikan lolos ke fase knockout usai menang 1-0 atas Red Bull Salzburg, Kamis (9/11) dini hari WIB. Nerazzurri menang berkat gol Lautaro martinez.Inter bersama Real Sociedad jadi dua tim dari Grup D yang lolos ke babak 16 besar. Pasukan Simone Inzaghi itu mengumpulkan 10 poin dari empat pertandingan.SCROLL TO CONTINUE WITH CONTENTInter belum terkalahkan dalam empat laga di Liga Champions. Mereka mencatat tiga kemenangan dan satu hasil imbang.Ini jadi kali kedua Inter lolos ke fase knockout Liga Champions dengan dua pertandingan tersisa. Sebelumnya, Inter melakukan hal itu pada musim 2004/2005.Menurut laporan Gazzetta dello Sport, Steven Zhang menelepon skuad Inter usai kemenangan atas RB Salzburg. Dia memberi selamat kepada Lautaro Martinez dkk. atas kesuksesan lolos ke babak 16 besar.Zhang juga kabarnya memberi bonus sebesar 2 juta euro (Rp 33,4 miliar) untuk skuad Inter yang sukses mencapai target pertama musim ini.Sudah lolos ke fase knockout Liga Champions, Inter Milan kini bisa mengalihkan fokus ke perburuan scudetto. La Beneamata memuncaki klasemen Liga Italia dengan 28 poin dan cuma unggul dua poin atas Juventus.",Detikcom,Olahraga
"Calon wakil presiden (Cawapres) Gibran Rakabuming Raka akan berkunjung ke Palembang, Sumatera Selatan (Sumsel) pada Minggu (12/11/2023). Gibran datang untuk bertemu dengan koalisi serta perwakilan anak muda di Bumi Sriwijaya.Terkait dengan kedatangan Gibran, Ketua DPD Gerinda Sumsel Kartika Sandra Desi membenarkannya. Sosok yang akrab disapa Cici itu mengungkapkan bahwa Golkar menjadi PIC untuk kedatangan Gibran.""Iya (datang ke Palembang), Golkar PIC-nya,"" katanya dihubungi detikSumbagsel Jumat (10/11/2023).SCROLL TO CONTINUE WITH CONTENTCici juga menjelaskan, ada beberapa agenda yang akan dijalani Gibran selama di Kota Pempek. Agenda utamanya bertemu dengan koalisi dan juga anak muda. Kegiatan itu akan dipusatkan di Jakabaring.""Tanggal 12 November, hari Minggu acara terpusat di Jakabaring, dari pertemuan koalisi sampai dengan acara anak muda,"" ujar politisi yang juga menjabat sebagai Wakil Ketua DPRD Sumsel ini.Kata Cici, untuk menyambut kedatangan Gibran ke Palembang, sudah dilakukan rapat koordinasi koalisi, baik dari Tim Kampanye Nasional (TKN l) dan Tim Kampanye Daerah (TKD).""Koordinasi yang jelas, dan rapat-rapat dengan koalisi baik dari TKN maupun TKD,"" ungkapnya.Hal senada dikatakan Ketua DPD Partai Golkar Sumsel Bobby Adhityo Rizaldi. Bobby menegaskan bahwa Gibran dipastikan akan datang ke Palembang pada Minggu, 12 November 2023, setelah berkunjung ke Lampung.""Tanggal 12 (Palembang). 11 November (Gibran) di Lampung,"" terangnya.Dia mengatakan bahwa setibanya di Bandara Internasional SMB II Palembang, Gibran akan langsung menuju ke Jakabaring Sport Center (JSC) bertemu dengan Koalisi Indonesia Maju (KIM) dan seluruh caleg parpol.""Dari bandara langsung ke JSC untuk menghadiri rapat konsolidasi KIM beserta seluruh caleg parpol pendukung, setelahnya beliau langsung ke Bangka Belitung,"" ujar Bobby.",Detikcom,Olahraga
"Penjualan sepeda motor kembali mengalami peningkatan. Sepanjang Januari sampai Oktober 2023, lebih dari 5,2 juta unit motor terjual di Indonesia.Berdasarkan data Asosiasi Industri Sepeda Motor Indonesia (AISI), penjualan motor pada periode Januari-Oktober 2023 tercatat sebanyak 5.237.976 unit. Angka itu naik dari periode yang sama tahun sebelumnya yang tercatat hanya 4,1 juta.Bulan Oktober 2023, penjualan motor juga mengalami peningkatan. Pada bulan lalu, AISI mencatat penjualan sepeda motor mencapai 516.293 unit. Angka itu naik dari bulan September yang hanya sebanyak 509.946 unit.SCROLL TO CONTINUE WITH CONTENTPenjualan sepeda motor di Indonesia masih didominasi oleh motor jenis skuter matik (skutik). Sepanjang tahun 2023, skutik menyumbang penjualan sebanyak 89,72 persen. Motor sport mengisi posisi kedua dengan 5,18 persen dan motor bebek menyumbang 5,09 persen.Di sisi lain, ekspor sepeda motor di Indonesia justru turun dibanding tahun sebelumnya. Ekspor motor tahun ini baru tembus 400 ribu unit. Sepanjang tahun 2023 sampai dengan Oktober 2023, ekspor motor tercatat sebanyak 481.247 unit. Padahal, tahun lalu sampai dengan September saja sudah mencapai lebih dari 500 ribu unit. Sementara sepanjang tahun 2022 AISI mencatat ekspor motor mencapai 743.551 unit.Sementara itu, AISI menargetkan 6,1 juta unit sepeda motor roda dua akan terjual pada akhir tahun ini. Menteri Perindustrian, Agus Gumiwang Kartasasmita menantang industri sepeda motor agar bisa menggenjot ekspornya.""Target akhir tahun 2023, penjualan domestik akan mencapai 6,1 juta. Saya juga mau menantang atau men-challenge untuk paling tidak ekspor, setara tahun lalu yaitu 743.000 unit, terlepas dari sedang lemahnya daya beli market global. Kita berharap ekspor sepeda motor di Indonesia dapat didorong dengan tinggi bahwa industri sepeda motor, baik itu sektor ICE ataupun baterai dapat menjadi pahlawan,"" ujar Agus.",Detikcom,Olahraga
"Mobil Pajero Sport putih bernomor polisi A-22-RS terbalik setelah menghantam pembatas jalan di Tol Tangerang-Merak. Pengemudi disebut kaget saat disalip kendaraan lain ketika hendak pindah lajur.Peristiwa terjadi sekitar pukul 12.25 WIB, Jumat (10/11/2023). Pengemudi, Widodo, disebut berjalan dari arah Jakarta menuju Cilegon.Pengemudi Pajero itu kemudian keluar dari Gerbang Tol Cilegon Timur. Saat hendak berpindah lajur, kata polisi, tiba-tiba ada mobil yang menyalip.SCROLL TO CONTINUE WITH CONTENT""Kendaraan dari arah Jaya (Jakarta), hendak keluar di Cilegon Timur (Ciltim), kendaraan berjalan di lajur 1. Setiba di TKP, menurut keterangan pengemudi, hendak keluar GT Ciltim, lanjut dipotong kendaraan (lain), nihil identitas atau kabur,"" kata Kasat PJR Induk Serang Timur Kompol Wiratno.Wiratno mengatakan pengemudi Pajero kemudian hilang kendali dan menabrak pembatas jalan. Mobil tersebut kemudian terbalik.""Pengemudi terkejut kurang antisipasi menabrak pembatas rambu petunjuk arah dan terbalik,"" katanya.Tak ada korban jiwa dalam kecelakaan tersebut. Pengemudi Pajero mengalami luka ringan dan dibawa ke rumah sakit untuk mendapat perawatan.Simak juga 'Saat Mobil Pameran Lepas Kendali Serempet Pengunjung Mal Semarang':[Gambas:Video 20detik]",Detikcom,Olahraga
"Lamborghini, sebuah mobil berperforma tinggi dengan kesan agresif, biasanya mengaspal di jalanan. Lamborghini selalu menjadi pusat perhatian para pengguna jalan. Namun di Sidoarjo, Lamborghini ini melaju di atas permukaan air di sungai atau Kali Porong.Lamborghini yang disebut dengan super water car ini, kini bisa dikendarai di arena wisata Seven Point Jetski, Dusun Bangunsari, Desa Kalisogo, Kecamatan Jabon. Mobil Lamborghini warna biru ini terparkir di aliran Kali Porong.Owner Sevent Point Jetski, Wedha Dwiadi Purbianto mengatakan, super water car atau bisa disebut Lamborghini ini baru datang dua hari lalu. Saat ini, Lamborghini tersebut masih dalam tahap penyempurnaan.SCROLL TO CONTINUE WITH CONTENT""Nantinya sarana ini merupakan pelengkap wisata jetski yang kami punya sebelumnya,"" kata Wedha di lokasi Seven Point Jetski Jabon, Jumat (10/11/2023).Wedha mengaku, Lamborghini yang bisa dikendarai di air ini merupakan satu-satunya dan pertama kali di Indonesia. Di luar negeri, khususnya di Amerika, super water car sudah tersedia.""Water car ini baru pertama kali di Indonesia, ya di sini ini,"" jelas Wedha.Sementara itu, Mahandika Bayu Aji (24), sang pembuat super water car mengatakan, Lamborghini versi air ini memiliki postur sama persis dengan asli, yakni dengan perbandingan 1 banding 1. Hal itu berkat printing 3D yang ia pakai.""Lamborghini versi air ini menggunakan mesin boat 40 PK dan masih bisa di-upgrade. Mobil air ini punya kecepatan 30 mil per jam atau sekitar 50 kilometer per jam,"" kata Bayu di Seven Jetski.Lulusan SMP 15 Kabupaten Malang ini mengaku, super water car ini masih dalam tahap penyempurnaan, khususnya di bagian lambung kapal.""Mobil air ini full fiber glass. Karena untuk wisata, nantinya dua tempat duduk penumpang akan saya tambah menjadi empat,"" ucap Bayu.Selain membuat versi air, Bayu juga membuat replika super car darat. Saat ini, ia telah mampu menjual 4 replika supercar yang telah dia kirim ke Jakarta, Magelang dan Sumatera.""Dapur pacu yang digunakan adalah mesin sedan minimal 2.000 cc. Kalau berpenggerak roda depan kita ubah roda belakang, kaki-kaki harus sesuaikan,"" imbuh Bayu.Untuk membuat replika supercar, Bayu membutuhkan waktu sekitar 2 hingga 3 bulan termasuk pengecatan. Ia juga telah mengekspor replika supercar-nya ke Amerika Serikat.""Ada pesanan ke USA, tapi masih belum begitu banyak,"" tandas Bayu.Sementara itu Faizal, salah satu penikmat jetski mengatakan, awalnya dia merasa ragu mengendarai super water car, karena dianggapnya tidak lazim. Tapi setelah dirinya mencoba, ia mengaku hal ini sangat mengasyikkan.""Ternyata jauh lebih stabil ketimbang naik jetski. Rasanya mungkin seperti naik mobil sport sungguhan, apalagi ukuranya sama, namun ini versi air walau kecepatan tentu saja jauh berbeda,"" tandas Faisal.",Detikcom,Olahraga
"Seorang atlet berusia amat belia, Savero Althaf Rusli Dermawan, sabet 5 medali saat wakili Indonesia dalam ajang daya ingat internasional. Di usianya yang kini masih 9 tahun, Savero bertanding dalam Asia Open Memory Championship (AOMC) 2023 yang diadakan di Filipina.Tak tanggung-tanggung, Savero adalah atlet memori termuda yang mewakili Indonesia dalam kompetisi tersebut. Siswa SD Islam Tugasku, Jakarta ini membawa pulang 4 medali perak dan 1 perunggu untuk kategori kids (usia 10-12 tahun).Bercerita kepada detikEdu, Jumat (10/11/2023), Dodi Rusli Dermawan ayah dari Savero, mengatakan bahwa putranya memiliki sifat yang unik dan cerdas. Sejak kecil memang dia suka mengingat.SCROLL TO CONTINUE WITH CONTENT""Kebetulan dia senang sekali mengingat, hafalan itu dia paling senang. Kebetulan anak saya juga tahfiz. Jadi, dia memang sudah terbiasa mengingat kan kalo tahfiz ya,"" jelas Dodi.Selain itu, Savero juga mempunyai beberapa kegiatan les bahasa asing seperti bahasa Prancis.Ayah Savero menceritakan, anaknya pertama kali berkecimpung dengan bidang ini ketika pandemi COVID-19 sekitar tahun 2021 lalu. Orang tua Savero mencari-cari kegiatan positif untuk anaknya, dan menemukan sebuah lembaga pelatihan bernama Ingatan Gajah yang berada di bawah naungan Indonesia Memory Sport Council (IMSC).""Di situ di trial dulu, anaknya suka atau enggak. dan anaknya suka dan sampai sekarang jadi suka gitu,"" ujar Dodi.Terkait pelatihan khusus memori, Savero setiap pekannya berlatih di Ingatan Gajah. Sebelum mengikuti kompetisi internasional di Filipina, dia mendapatkan pelatihan tambahan karena pesaingnya cukup berat dari berbagai negara.Sementara, Savero juga berlatih di rumah untuk mempersiapkan diri. Terdapat sistem soal-soal yang bisa dia digunakan untuk berlatih.""Saya sebagai orang tua bersama istri, ya melatih terus tiap hari,"" kata Dodi.""Pulang sekolah les dulu yang lain, jam 8 malam dia latihan sampai jam 12 malam kadang-kadang saking semangatnya. Besok pagi sekolah lagi,"" ungkapnya.Savero berlatih di bawah Grand Master Memori, Yudi Lesmana di Indonesia Memory Sport Council (IMSC). Sebelum mengikuti AOMC 2023, siswa yang hobi berenang ini sudah pernah mengikuti kompetisi-kompetisi mengingat lainnya.""Jadi, yang dikompetisikan itu lebih ke daya ingat (memori), misalkan speed numbers, speed card, random numbers. Jadi, mereka mengingat angka dalam waktu yang cepat, termasuk mengingat spoken, mengingat bahasa Inggris gitu lah,"" terang Dodi.Awal mula Savero mengikuti AOMC 2023 adalah karena sudah pernah menjuarai beberapa kompetisi di Indonesia.""Savero itu termasuk yang paling kecil yang mewakili Indonesia,umurnya 9 tahun karena kebetulan untuk kategori kids umurnya 10 sampai 12 tahun,"" sebut Dodi.""Jadi anak saya si Savero itu berkompetisi dengan anak yang di atasnya juga, ya termasuk yang di Indonesia juga,"" imbuhnya.Berikut ini sejumlah medali yang berhasil Savero kalungkan melalui kompetisinya di Asia Open Memory Championship 2023:",Detikcom,Olahraga
"Dua rekrutan baru PSIM Jogja, Kim Bong-jin dan Augusto Neto berpotensi diturunkan Kas Hartadi saat menghadapi PSKC Cimahi di putaran kedua Liga 2 2023/2024.Kim Bong-jin dan Augusto Neto menjadi rekrutan terbaru PSIM Jogja di paruh kedua bursa transfer Liga 2 2023/2024. Penampilan dua pemain asing ini tentu ditunggu-tunggu oleh penggemar setelah Laskar Mataram dikalahkan Bekasi City pada Senin (6/11).Pada laga Senin lalu, Kim gagal diturunkan karena terkendala KITAS (Kartu Izin Tinggal Terbatas) yang masih dalam tahap pengurusan. Sementara Neto belum bergabung dengan tim.SCROLL TO CONTINUE WITH CONTENTAdapun dalam laga melawan PSCK pada Senin (13/10), Kas Hartadi membocorkan kemungkinan akan menurunkan Kim Bong-jin dan Augusto Neto. Dia juga mengungkapkan kondisi Neto yang cukup baik di latihan perdana PSIM di Progresif Sport Center, Bandung.""Kondisi Neto sangat bagus kemarin pas latihan,"" ungkap Kas saat dihubungi detikJogja via WhatsApp, Jumat (10/11).Lebih lanjut, Kas kemungkinan akan menurunkan Kim dan Neto di laga melawan PSKC. Namun, untuk menurunkan dua pemain tersebut dia harus berkonsulitasi dengan pihak manajemen.""Kondisi mereka bagus dan siap, tapi (untuk tampil) saya tanya manajer dulu. Takutnya kayak kemarin, Kim belum bisa diturunkan,"" ujar pelatih kelahiran Solo itu.""Kalau kondisi mereka fit sampai hari H, kemungkinan saya turunkan mereka berdua (Kim dan Neto),"" sambungnya.Kas Hartadi juga mengungkapkan harapannya di pertandingan melawan PSKC. Meraih kemenangan menjadi target dari pria yang genap berusia 52 tahun itu.""Target sih poin penuh (kemenangan),"" pungkas Kas Hartadi.",Detikcom,Olahraga
"Rasmus Hojlund mulai bersinar usai mencetak lima gol dalam empat laga bersama Manchester United di Liga Champions. Atalanta tidak menyesal telah melepas striker Denmark tersebut.""Kami melepas Hojlund dengan harga luar biasa dan itu membuat kami bangga. Kami punya banyak kolaborator yang bekerja di belakang layar untuk menemukan banyak talenta (sepertinya),"" ujar direktur Atalanta Luca Percassi kepada Sky Sport Italia jelang laga timnya melawan Sturm Graz di Liga Europa, Kamis (9/11/2023) malam waktu setempat. Keduanya adalah mantan klub Hojlund.""Kami tahu siapa kami dan dari mana kami berasal, mentalitas itu tidak akan pernah berubah,"" jelas Percassi.SCROLL TO CONTINUE WITH CONTENTHojlund hanya semusim membela Atalanta sebelum dibeli MU seharga 64 juta Pound plus bonus pada musim panas 2023. Padahal sewaktu datang ke Bergamo setahun sebelumnya, La Dea 'hanya' mengeluarkan 17 juta Euro untuk menebusnya dari Sturm Graz.Sejauh ini, performa Hojlund terbilang lumayan, namun para suporter MU berharap lebih dari yang sudah ditunjukkan. Ia masih belum mencetak gol di Premier League meski sudah turun delapan kali, tujuh di antaranya sebagai starter.MU selanjutnya akan bertemu Luton Town di Liga Inggris pada Sabtu (11/11) pukul 22.00 WIB. Mampukah ia pecah telur di Liga Inggris? Mari nantikan.",Detikcom,Olahraga
"Moge atau motor gede merupakan kendaraan bermotor dengan kapasitas mesin di atas 250 cc, yang dikenal dengan performa tinggi dan desain yang memukau. Moge memberikan tampilan eksklusif dan canggih, menawarkan pengalaman berkendara yang berbeda dari motor konvensional.Lantas, apa saja motor gede murah harga di bawah 100 juta? Simak jawabannya pada artikel di bawah ini!Berikut ini beberapa pilihan motor gede (moge) murah di bawah 100 juta lengkap dengan spesifikasinya.SCROLL TO CONTINUE WITH CONTENTClassic 350 memiliki desain yang terinspirasi dari kendaraan Inggris pasca-perang, dengan tangki bahan bakar berbentuk tetesan air mata dan lampu depan baru yang ditempatkan di casquette Royal Enfield klasik.Royal Enfield telah meluncurkan model terbaru, Classic 350, pada 1 September 2021, dengan berbagai pembaruan baik dari segi tampilan maupun performa.Spesifikasi Classic 350 mencakup mesin silinder tunggal berpendingin oli udara sebesar 349cc, tenaga 20,2 bhp pada 6.500 rpm, torsi 27Nm pada 4.000 rpm, rangka Twin Downtube Spine Frame, suspensi depan jenis Telescopic 41mm forks, dan suspensi belakang Twin tube Emulsion shock absorbers.Roda depan Spoke Wheel berukuran 100/90 - 19"", roda belakang Spoke Wheel berukuran 120/80 - 18"", dan sistem pengereman ABS dual Channel. Motor ini tersedia dalam 4 varian dan 9 kombinasi warna.Harga motor ini dijual di Indonesia dengan harga mulai dari Rp 81,5 juta.Kapasitas mesinnya adalah 249 cc, dengan tenaga maksimal sebesar 27.6 hp dan torsi maksimal mencapai 22.6 Nm. Motor ini menggunakan sistem penggerak rantai dan memiliki jenis kopling wet multi-plate.Sistem pendinginan menggunakan pendingin cairan, dan kapasitas tangki bahan bakarnya adalah 11.0 L.Fitur keselamatan meliputi rem cakram yang dianggap handal, sedangkan fitur teknologi termasuk pengapian digital dan sistem bahan bakar injeksi untuk pengendalian performa yang maksimal.Harganya berkisar antara Rp 45 jutaan hingga Rp 48 jutaan, tergantung pada varian dan tahun rilisnya. Varian termurah, Ninja 250 SL, dapat ditemukan dengan harga sekitar Rp 36,4 juta.Kawasaki Ninja ZX-25R adalah moge 250cc 4 silinder yang diluncurkan di Indonesia pada 10 Juli 2020. Dalam hal tenaga, motor ini memiliki mesin Liquid-cooled, 4-stroke In-Line Four dengan volume silinder 249,8 cc dan daya maksimum 27.6 hp.Spesifikasi lengkap ZX-25R meliputi teknologi manajemen mesin dan sasis seperti Assist & Slipper Clutch, Economical Riding Indicator, Electronic Throttle Valves, dan lainnya.Dengan rangka Trellis, high-tensile steel, dan suspensi depan inverted fork (SFF-BP) serta suspensi belakang Horizontal Back-link, ZX-25R memberikan performa dan kenyamanan berkendara yang optimal.Harga berkisar antara Rp 95-110 juta, sedangkan tipe full spec dapat mencapai Rp 110-120 juta.Suzuki Bandit GSF400 adalah moge dengan mesin 4 silinder DOHC berkapasitas 383cc. Motor ini tergolong langka di Indonesia, dan motor bekasnya tidak mudah ditemukan karena produksi awalnya pada tahun 1989 hingga 1997.Motor ini menghasilkan tenaga sebesar 59 HP pada putaran mesin 12.000 rpm dan torsi 38 Nm pada putaran mesin 10.500 rpm. Dilengkapi dengan transmisi 6 gigi, Suzuki Bandit GSF400 menawarkan performa yang handal.Meski memiliki kapasitas mesin 400cc, Bandit GSF400 tetap memamerkan gaya yang agresif, menjadi kuda besi sport sejati. Motor ini dapat digunakan untuk meluncur di trek pegunungan atau trek balap.Harga Suzuki Bandit GSF400 ini berada di kisaran Rp 40 jutaan.Yamaha R15 memiliki spesifikasi mesin 155cc, 4-langkah, 1-silinder, pendinginan cairan, dengan daya maksimum 19,3 PS pada 10.000 rpm dan torsi maksimum 14,7 Nm pada 8.500 rpm. Dilengkapi dengan transmisi 6 percepatan dan sistem pengereman cakram depan dan belakang.Yamaha R15 Connected, hadir dengan opsi warna baru, Aggressive Grey, dengan . Motor ini menawarkan tiga pilihan warna, termasuk Racing Blue dan Midnight Black. Motor ini juga dilengkapi dengan suspensi Upside Down dan tetap menggunakan mesin 155cc SOHC, 4 katup, VVA, berpendingin cairan.Fitur-fitur seperti Y-Connect, Assist and Slipper Clutch, serta desain yang mengusung konsep generasi terbaru R-Series membuatnya menarik bagi penggemar motor sport.Harga motor Yamaha R15 ini sekitar Rp 40 juta.Kawasaki ER-6N, dirancang sebagai motor untuk semua segmen, menjadi favorit rider dengan sadel rendah, bobot ringan, dan kemudahan pengendalian. Bagi para commuter, motor ini menyajikan gerakan yang gesit dan konsumsi bahan bakar yang hemat.Kelebihan ER-6N disoroti pada postur duduk yang nyaman untuk pengendara Asia dengan tinggi badan antara 165 cm hingga 170 cm dan tampilan macho ala dengan performa mesin baik yang menjadikannya pilihan hemat untuk naik ke motor 650cc.Namun, kelemahannya adalah bobot yang berat, meskipun sebanding dengan tenaganya. Mesin 2-silinder 650cc mampu menghasilkan tenaga besar, meski suaranya kurang meyakinkan.Kelebihan ER-6N Meski memiliki bobot berat, tenaga besar dan akselerasi yang cepat memberikan pengalaman berkendara yang memuaskan.Didukung oleh mesin 4-tak 650 CC berpendingin cairan dan transmisi 6 percepatan, versi bekas moge ini dapat ditemukan dengan harga mulai dari Rp 61 juta hingga Rp 98 juta.Kaisar Ruby V250, produsen otomotif lokal, menawarkan motor yang terjangkau dengan mesin berkualitas dan fitur canggih membuatnya menonjol di pasaran.Spesifikasi Kaisar Ruby V250 mencakup mesin V-Twin 250cc, dimensi besar dengan desain cruiser mirip Harley Davidson, dan fitur penyimpanan barang bagasi. Mesin V-Twin menciptakan tampilan ""Hampir Davidson,"" sering disamakan dengan Harley Davidson di jalan.Spesifikasi teknis mencakup dimensi 1932 x 650 x 1062 mm, berat kosong 142 kg, transmisi 5 kecepatan, sistem pengapian CD-AC, dan daya maksimum 13.2 kW / 8000 rpm.Suspensi depan menggunakan teleskopik, sedangkan suspensi belakang menggunakan lengan ayun dan peredam kejut ganda. Sistem pengereman dilengkapi dengan disk double piston di bagian depan dan belakang.Meskipun tidak lagi diproduksi, Kaisar Ruby V250 tetap dicari dengan harga sekitar Rp 34 jutaan.Honda CB400SF, moge ini memiliki kualitas tinggi yang dapat disejajarkan dengan moge sekelasnya. Didukung oleh mesin 4 silinder DOHC berkapasitas 399 cc, motor ini memberikan akselerasi mantap dengan daya 55 HP pada 11.000 rpm dan torsi 39 Nm pada 9.500 rpm.Tampilan garang dengan lampu depan bulat besar, instrumen klaster model gendang, dan tangki besar menandai identitas CB400SF. Desain jok tandem dengan bagian belakang yang lebih tinggi dan buntut yang meruncing memberikan sentuhan retro.Suspensi depan teleskopik dan suspensi belakang model ganda dengan lengan ayun aluminium menawarkan penyesuaian beban. Sistem pengereman optimal dengan rem cakram ganda di roda depan, rem belakang cakram kaliper satu silinder, dan dilengkapi dengan ABS pada kedua roda.Dengan harga di bawah Rp 30-50 jutaan untuk motor bekasnya, Honda CB400SF memberikan kombinasi performa tinggi dan nilai yang baik.Demikian beberapa pilihan motor gede (moge) dengan harga di bawah 100 juta. Kebanyakan moge bekas di bawah 100 juta masih banyak digemari karena tampilan unik dan langka. Semoga bermanfaat!",Detikcom,Olahraga
"Hujan disertai angin kencang melanda Kota Mataram dan Lombok Barat, Nusa Tenggara Barat (NTB), petang tadi. Akibatnya, sembilan pohon tumbang dan dua mobil dilaporkan tertimpa.Kapolsek Narmada Kompol Kadek Metria mengatakan peristiwa pohon tumbang itu terjadi sekitar pukul 15.40 Wita. Ada dua titik lokasi pohon tumbang di sana.""Ada dua titik, di depan SPBU Dasan Tereng tujuh pohon dan depan Lesehan Gerimak Indah, dua pohon,"" kata Kadek dalam keterangannya, Kamis malam (9/11/2023).SCROLL TO CONTINUE WITH CONTENTMenurut Kadek sembilan pohon tumbang ini sempat menutup akses jalan protokol dari arah Mataram menuju Lombok Barat. Lalu lintas di sana sempat macet karena terhalang pohon yang tumbang di badan jalan.Pohon tumbang itu juga menimpa dua mobil warga, yakni mobil Carry dan Pajero Sport. Kondisi dua mobil itu rusak parah.Menurut Kadek penyebab pohon tumbang tersebut karena angin kencang sebelum hujan melanda Kota Mataram dan Lombok Barat.""Sampai saat ini personel Polsek dan BPBD Kota Mataram masih melakukan pembersihan pohon tumbang,"" pungkasnya.",Detikcom,Olahraga
"Semalam, Bring Me The Horizon (BMTH) menggelar konser hari pertama dari total dua hari konser di Ancol, Jakarta Utara. Sayangnya, mereka berhenti manggung di tengah konser.Ravel selaku promotor konser Bring Me The Horizon dari Ravel Entertainment memberikan penjelasan mengenai grup band yang berhenti di tengah acara saat konser.SCROLL TO CONTINUE WITH CONTENTHal tersebut dikatakan Ravel di atas panggung konser Bring Me The Horizon, di Beach City International Stadium, Ancol, Jakarta Utara. Ravel mengutarakan permintaan maafnya di atas panggung.""Saya mohon maaf, kalian mau maki-maki saya nggak apa, kalian mau lempar saya nggak apa-apa show kali ini saya sudah mencoba meyakinkan bandnnya,"" ungkap Ravel, Jumat (10/11/2023) malam.""Permasalahannya adalah kita mau berusaha yang terbaik tetapi memang pada malam ini saya minta maaf yang sebesar-besarnya sedalam-dalamnya bahwa kita nggak bisa melanjutkannya,"" sambungnya lagi.Sebelum dihentikan, Bring Me The Horizon sudah membawakan 11 lagu. Tapi sekitar pukul 22.16, pihak promotor naik ke atas panggung dan menyampaikan untuk penonton beristirahat sejenak.""Teman-teman kita break sebentar, biar BMTH dan kalian istirahat dulu, kita akan selesaikan semua nanti,"" beber Ravel di atas panggung.Tapi setelah menunggu sekitar 30 menit konser tersebut tak kembali dilanjutkan. Ravel akhirnya naik ke atas panggung dan menyampaikan permintaan maafnya. Dalam penuturannya, Ravel menjelaskan ada masalah di panggung yang digunakan Bring Me The Horizon. ""Kita punya masalah di stage, jadi kita harus stop show-nya malam ini,"" ungkap Ravel. Belum diketahui nasib konser kedua BMTH yang seharusnya digelar pada hari ini, Sabtu (11/11). detikcom sudah berusaha meminta penjelasan lebih lanjut mengenai hal tersebut kepada pihak promotor tapi belum mendapatkan respons.",Detikcom,Hiburan
